ID,CONCEPTICON_ID,CONCEPTICON_GLOSS,NUMBER,ENGLISH,SPANISH,FORM ,COMMENTS,DOCULECT,SOURCE
Heggarty-2005-150-1,1493,ONE,1,one,uno,shug,,Azuay,cordero2001
Heggarty-2005-150-2,1498,TWO,2,two,dos,ishcay,,Azuay,cordero2001
Heggarty-2005-150-3,492,THREE,3,three,tres,quimsa,,Azuay,cordero2001
Heggarty-2005-150-4,1500,FOUR,4,four,cuatro,chuscu,,Azuay,cordero2001
Heggarty-2005-150-5,493,FIVE,5,five,cinco,pichca,,Azuay,cordero2001
Heggarty-2005-150-6,1703,SIX,6,six,seis,sogta,,Azuay,cordero2001
Heggarty-2005-150-7,1704,SEVEN,7,seven,siete,canchis,,Azuay,cordero2001
Heggarty-2005-150-8,1705,EIGHT,8,eight,ocho,pusag,,Azuay,cordero2001
Heggarty-2005-150-9,1483,NINE,9,nine,nueve,iscun,,Azuay,cordero2001
Heggarty-2005-150-10,1515,TEN,10,ten,diez,chunga,,Azuay,cordero2001
Heggarty-2005-150-11,1226,YEAR,11,year,año,huata,,Azuay,cordero2001
Heggarty-2005-150-12,1019,RIGHT,12,right (hand side),derecha (mano),alli maqui,,Azuay,cordero2001
Heggarty-2005-150-13,244,LEFT,13,left (hand side),izquierda,lluqui,,Azuay,cordero2001
Heggarty-2005-150-14,1131,WE (INCLUSIVE),14,we (inclusive),nosotros (inclusive),ñuxanchi,,Azuay,cordero2001
Heggarty-2005-150-15,1215,THOU,15,thou (you sg.),tú,can,,Azuay,cordero2001
Heggarty-2005-150-16,1240,NOT,16,not,no,mana,,Azuay,cordero2001
Heggarty-2005-150-17,1236,WHAT,17,what?,qué?,ima,,Azuay,cordero2001
Heggarty-2005-150-18,1235,WHO,18,who?,quién?,pi,,Azuay,cordero2001
Heggarty-2005-150-19,1214,THIS,19,this,este,cay,,Azuay,cordero2001
Heggarty-2005-150-20,1340,WITH,20,with,con,-huan,,Azuay,cordero2001
Heggarty-2005-150-21,1256,HEAD,21,head,cabeza,uma,,Azuay,cordero2001
Heggarty-2005-150-22,1560,FACE,22,face,cara,ñahui,,Azuay,cordero2001
Heggarty-2005-150-23,123,FOREHEAD,23,forehead,frente (la),mati,,Azuay,cordero2001
Heggarty-2005-150-24,2648,HAIR (HEAD),24,hair,"cabello, pelo",agcha,,Azuay,cordero2001
Heggarty-2005-150-25,1248,EYE,25,eye,ojo,ñahui,,Azuay,cordero2001
Heggarty-2005-150-26,1221,NOSE,26,nose,nariz,singa,,Azuay,cordero2001
Heggarty-2005-150-27,1247,EAR,27,ear,oreja,"ringri, rinri",,Azuay,cordero2001
Heggarty-2005-150-28,674,MOUTH,28,mouth,boca,shimi,,Azuay,cordero2001
Heggarty-2005-150-29,478,LIP,29,lip,labio,huirpa,ya en desuso,Azuay,cordero2001
Heggarty-2005-150-30,1205,TONGUE,30,tongue,lengua,callu,,Azuay,cordero2001
Heggarty-2005-150-31,1380,TOOTH,31,tooth,diente,quiru,,Azuay,cordero2001
Heggarty-2005-150-32,1277,HAND,32,hand,mano,maqui,,Azuay,cordero2001
Heggarty-2005-150-33,981,ELBOW,33,elbow,codo,rigra mucu,,Azuay,cordero2001
Heggarty-2005-150-34,1333,NECK,34,neck,cuello,cunga,,Azuay,cordero2001
Heggarty-2005-150-35,1291,BACK,35,back,espalda,huasha,,Azuay,cordero2001
Heggarty-2005-150-36,1301,FOOT,36,foot,pie,chaqui,,Azuay,cordero2001
Heggarty-2005-150-37,1297,LEG,37,leg,pierna,changa,,Azuay,cordero2001
Heggarty-2005-150-38,1371,KNEE,38,knee,rodilla,cunguri,,Azuay,cordero2001
Heggarty-2005-150-39,946,BLOOD,39,blood,sangre,yahuar,,Azuay,cordero2001
Heggarty-2005-150-40,1394,BONE,40,bone,hueso,tullu,,Azuay,cordero2001
Heggarty-2005-150-41,763,SKIN,41,skin,piel,cara,,Azuay,cordero2001
Heggarty-2005-150-42,1258,FINGERNAIL,42,fingernail,uña,shillu,,Azuay,cordero2001
